"site","sampling.year","visit.type","ho.30","hn.30","ppfd.30","cond.30","eet.30","pet.30","aet.30","wn.30","ai.30","pt.30","ho.60","hn.60","ppfd.60","cond.60","eet.60","pet.60","aet.60","wn.60","ai.60","pt.60","ho.90","hn.90","ppfd.90","cond.90","eet.90","pet.90","aet.90","wn.90","ai.90","pt.90","ho.15yr","hn.15yr","ppfd.15yr","cond.15yr","eet.15yr","pet.15yr","aet.15yr","wn.15yr","ai.15yr","pt.15yr","wn1","wn2","wn3","wn4","wn5","wn6","wn7","wn8","wn9","wn10","wn15","wn20","wn30","wn60","wn90"
"Brazos_2020_18",2020,"initial",32966518.7551667,11749208.747391,33.1854987072321,285.320125378673,1453.22494800106,1831.06343448134,1831.06343448134,138.407346739573,0.797039826629608,1.26,32967995.0893052,11782572.0149915,33.2783278427201,306.698687783912,1561.38424478567,1967.34414842995,1967.34414842995,138.233121312951,0.786627231907444,1.26,32969292.4738511,11783426.0855889,33.2920559466663,326.685854611762,1658.7339530254,2090.004780812,2090.004780812,140.907139927514,0.782395570392487,1.26,32954806.0378783,11590871.022822,32.7787305963029,468.930397420513,2368.95990048818,2984.88947461511,2539.53037021497,131.793013521236,0.738790971839655,1.07265333169163,113.828459363436,109.813231694226,109.952745436657,111.164865515005,112.833346308328,114.754732167795,116.835133818191,119.022526297801,121.294350547753,123.63237412986,135.44342340442,146.200640407152,151.700902321043,143.703877473989,156.58739446707
"Brazos_2020_18",2021,"initial",32942225.711902,12513998.028782,35.1107170507514,66.6428691623597,351.08442278572,442.366372710008,442.366372710008,195.908101577864,1.26082117866583,1.26,32942225.711902,12357799.9787738,34.7873011330826,86.9059911550564,448.532263493254,565.150652001501,565.150652001501,185.406658228488,1.20443811435541,1.26,32942225.711902,12170666.6935507,34.3472077860221,105.787109774613,537.645877440698,677.433805575279,677.433805575279,187.721588643057,1.0647519776411,1.26,32954806.0378783,11590871.022822,32.7787305963029,468.930397420513,2368.95990048818,2984.88947461511,2539.53037021497,131.793013521236,0.738790971839655,1.07265333169163,219.223485721748,221.924700458514,221.574705278447,222.791288778538,224.628748850082,226.099409611221,227.1268356133,226.919607758786,225.960381330963,225.716773509614,223.392562846046,219.702611583056,217.549510895036,185.550895481875,189.386755204079
"Burnet_2020_12",2021,"initial",32835268.3028568,12532799.9675585,35.2685051860521,69.189699347713,357.29233412343,450.188340995522,450.188340995521,104.432572822475,0.815517325935404,1.26,32835268.3028568,12369577.2855604,34.9247064850002,89.2540178790153,451.756069575062,569.212647664579,569.212647664579,94.4730856521435,0.704052331473715,1.26,32835268.3028568,12180608.1300363,34.4689356358245,108.02229534788,539.274870791891,679.486337197782,679.486337197782,92.0529939973712,0.661155589338124,1.26,32847956.976769,11625365.80648,32.923092667136,470.024398154874,2354.78079211247,2967.02379806171,2525.61070069156,101.449156602705,0.550424337901832,1.07416832400424,115.170287799122,117.384312162222,117.748654444143,113.575444398355,110.753861524902,107.216879645503,104.993885443911,103.770485271374,103.131516856413,101.491758401663,94.544101609315,92.3451284267581,89.7351331531404,76.5009128357889,78.350591387519
"Burnet_2020_12",2021,"primary",32835268.3028568,12629910.0712054,35.4272481888936,47.6000175663536,251.033505600067,316.302217056085,316.302217056085,111.321997667476,0.662032967463868,1.26,32835268.3028568,12532799.9675585,35.2685051860521,69.189699347713,357.29233412343,450.188340995522,450.188340995521,104.432572822475,0.815517325935404,1.26,32835268.3028568,12369577.2855604,34.9247064850002,89.2540178790153,451.756069575062,569.212647664579,569.212647664579,94.4730856521435,0.704052331473715,1.26,32847956.976769,11625365.80648,32.923092667136,470.024398154874,2354.78079211247,2967.02379806171,2525.61070069156,101.449156602705,0.550424337901832,1.07416832400424,105.53559505961,107.67794540839,109.869046949587,112.107033624865,114.367933169697,112.534957479556,111.825700008704,111.833236764764,112.33121450873,113.191927722028,120.702628071291,130.862916126185,137.858703035081,113.796918094111,96.9535095688861
"Burnet_2020_14",2021,"initial",32829790.0185354,12529020.2064522,35.2277036881665,69.1535854249128,359.253335580578,452.659202831528,452.659202831528,110.974898874432,0.887621173570605,1.26,32829790.0185354,12365238.019562,34.8841123289337,89.2550679372445,454.301173215339,572.419478251327,572.419478251327,96.9801057984594,0.752468090683395,1.26,32829790.0185354,12175220.8945252,34.4286223228364,108.056666920494,542.13420982647,683.089104381352,683.089104381352,89.8524661640026,0.712039009321444,1.26,32842484.2077182,11613024.9787547,32.8836967642173,234.878427944937,1177.84561727581,1484.08547776753,1262.45459101752,85.8531260728175,0.516043569299424,1.0727473121147,114.461129454631,116.866173868015,115.733705580402,116.058335256065,116.596860129481,113.240581484251,111.43929644271,110.617052892483,110.431966345983,110.426551224948,108.000338908378,109.36029860915,106.910477780995,80.0201159707035,73.4772625387739
"Comal_2020_19",2021,"initial",33124641.2299713,12647421.4705449,35.5196783006403,69.7939550509033,365.446958583443,460.463167815138,460.463167815138,102.679464472863,0.975736218589972,1.26,33124641.2299713,12490045.0696537,35.1793328528063,89.9740201898301,462.747454335393,583.061792462596,583.061792462596,89.0338822524879,0.787875995226615,1.26,33124641.2299713,12301915.1935216,34.7316024247764,108.74363093321,551.233105500278,694.553712930351,694.553712930351,86.1917484389944,0.722049972522006,1.26,33137033.7653933,11755043.0327224,33.2379821862274,235.792605948894,1192.24478164014,1502.22842486658,1258.97383740459,98.1571601604878,0.563730084294522,1.05729039664311,122.551220666386,124.807849036665,124.120541683612,123.198314141053,119.351859633776,117.381664200101,116.600733377301,116.365431479595,113.727770970839,110.673528218904,104.231050461122,101.356561322234,94.2427424698214,70.0328071788938,71.471712857964
"Comal_2020_21",2020,"initial",33224872.8579844,11939622.7571031,33.6919188801204,288.940922499262,1481.11240989746,1866.2016364708,1866.2016364708,79.7421823354058,0.517879933308936,1.26,33226298.704724,11969421.7216236,33.7757675952467,310.282372849409,1589.45181425767,2002.70928596467,2002.70928596467,78.7279696397938,0.563759497958985,1.26,33227552.7626998,11966559.8081368,33.781663838561,330.115948694668,1685.87994287519,2124.20872802274,2124.20872802274,78.2367665874272,0.569983714181838,1.26,33213255.7885671,11785898.0316943,33.2786786511336,236.310991628812,1205.78479166113,1519.28883749303,1270.9155109097,101.650199419535,0.580861056792028,1.0550263979705,77.6833937516937,78.4203740357349,79.8634633788327,81.5119110106934,83.2693418432378,85.1057842757061,87.0068646685331,88.9645199961654,90.9889485079774,93.0781506426255,104.302233254753,115.893933116776,127.690282171054,95.8053732274556,87.3949151418068
"Edwards_2019_17",2020,"initial",33167498.0767515,12032673.6470806,33.9500244149301,292.875990156409,1503.11668369829,1893.92702145985,1893.92702145985,44.5329125873487,0.317145107510812,1.26,33168918.3157583,12061638.8611178,34.0298491852222,314.39621210188,1613.01118234256,2032.39408975162,2032.39408975162,45.57890153622,0.310159182206858,1.26,33170168.1260843,12057779.2047696,34.0306998604195,334.428701236723,1711.21711800877,2156.13356869106,2156.13356869106,49.5977541593562,0.35018131484937,1.26,33155722.5827221,11867894.4249761,33.5228661405494,238.275916751121,1212.28250059519,1527.47595074993,1273.95871888392,58.0780794052766,0.367856923778098,1.05156591711285,37.6661877787947,38.4447347365093,39.2512169054399,40.0863808314637,40.9512869214073,41.8461267364518,42.7732949656393,43.7366663447336,44.7345678718374,45.7669379806125,51.4322580421581,52.6109165795559,51.876067201758,56.3980699940451,75.1186395255266
"Fayette_2019_04",2020,"initial",33118234.461057,11830239.7100086,33.3666452256892,285.808815022605,1470.220014802,1852.47721865052,1852.47721865052,106.140500411396,0.71105304677031,1.26,33119692.4613988,11863063.1010647,33.4583902076118,307.182274554489,1579.2538282609,1989.85982360874,1989.85982360874,104.577666958838,0.720418872439903,1.26,33120973.7344265,11863777.8696369,33.4719708608146,327.191765431311,1677.60772925309,2113.78573885889,2113.78573885889,104.069706610932,0.708264581130491,1.26,33106667.1976813,11672039.1834552,32.9646782540062,235.227985447403,1198.31814919904,1509.88086799078,1296.81480152509,119.024641900796,0.674629281216185,1.08262997382934,50.5996797807914,51.2212059453967,52.1912029722648,53.2752372060791,54.42780813643,55.635399704092,56.8896459637762,58.1873594272904,59.5279433999042,60.9112160070779,68.24361004114,74.6889652977619,84.6189546027915,83.2677682497659,87.5772859059758
"Fayette_2020_09",2021,"initial",33175702.0935758,12601388.2584711,35.3148738912658,67.216600562664,357.121721705957,449.973369349505,449.973369349505,147.166390975138,1.86738869472679,1.26,33175702.0935758,12449861.4175184,34.9928272997749,87.504736022679,456.42005847513,575.089273678664,575.089273678664,126.783768498791,1.48590092372017,1.26,33175702.0935758,12265197.4150347,34.5583603333901,106.412479165669,546.734690487538,688.885710014298,688.885710014298,128.079588046812,1.29996974757744,1.26,33188041.3664154,11706295.7208141,33.0354492077411,235.489367122103,1205.71806776613,1519.20476538532,1289.93883076575,94.1186901662643,0.661115854523014,1.07023086182919,187.592074661791,182.055110727791,182.061437865266,183.444097064397,184.273692583876,184.826756263529,185.221801748995,185.518085863094,184.728229763797,184.601493256249,162.836731202496,149.14442618052,142.64504111019,103.461050340758,113.423784963427
"Fayette_2021_12",2021,"initial",33174384.5556688,12611840.6378004,35.3536061381367,68.0090985373044,360.669596030256,454.443690998122,454.443690998122,111.915827781517,1.41042355604684,1.26,33174384.5556688,12455577.6995901,35.0262671804257,88.1886531493086,458.586334208922,577.818781103242,577.818781103242,91.0189656389065,1.15158957713006,1.26,33174384.5556688,12272368.4960215,34.5884508732501,107.117450165956,549.338924146943,692.167044425148,692.167044425148,81.2459155985082,1.01015772212043,1.26,33186725.2067639,11715547.2646501,33.0790074448494,235.197831867392,1200.73293480804,1512.92349785813,1284.08225974094,84.3049140297337,0.652385510689676,1.07033006127273,151.757178400225,154.547595426441,157.326496023003,159.396871894956,160.639097418128,161.277216655931,159.043932518436,157.40679201989,156.693356506291,156.542916887452,135.528007013441,128.605652752146,122.603236113348,74.4209645550811,63.3394465143458
"Harris_2020_03",2020,"initial",33193411.9466805,11843868.8404986,33.353152681657,286.038185159899,1484.02013592321,1869.86537126324,1869.86537126324,197.686468073852,1.10282173402657,1.26,33194867.2063901,11877538.1031874,33.4465840997482,307.433898179713,1594.47346927685,2009.03657128883,2009.03657128882,194.688333296118,1.05449855981034,1.26,33196145.7139083,11880854.9139126,33.4625922913223,327.686379038181,1696.51640881629,2137.61067510852,2137.61067510852,194.792124770734,1.03131837677817,1.26,33181969.4825099,11691326.5204263,32.9590899727232,945.466976249136,4866.00443152479,6131.16558372123,5121.30182182808,190.404507933117,0.970228884665376,1.05259522009815,98.8082111987321,92.5573874761733,88.6691682067134,87.4938752879269,87.425209840186,87.9288193189872,88.7772424285587,89.8573854162416,91.1024193115133,92.4743278828042,100.505655727328,108.455943530234,118.191268854652,134.753292849779,155.301339537003
"Harris_2020_03",2020,"primary",33191977.6122738,11791449.1263085,33.219215541774,266.930444477649,1381.63192682173,1740.85622779537,1740.85622779537,202.451383773441,1.13403401194704,1.26,33193617.4993457,11850690.2078478,33.369876140135,288.950864077166,1499.80816207237,1889.75828421119,1889.75828421118,196.941545235397,1.09121266373679,1.26,33195047.1444853,11879739.1155672,33.4532052443772,310.215819897922,1608.6280873158,2026.87139001791,2026.87139001791,194.660636873523,1.05790637794717,1.26,33181969.4825099,11691326.5204263,32.9590899727232,945.466976249136,4866.00443152479,6131.16558372123,5121.30182182808,190.404507933117,0.970228884665376,1.05259522009815,104.265450882214,106.204768700218,108.185171359818,110.209477687607,112.279878265229,114.394392171676,116.553222733668,118.757733090602,121.00456747358,123.294806903062,134.87592337693,147.536926020624,142.812396106655,132.41006861233,142.059837338272
"Harris_2020_03",2021,"initial",33169623.8530506,12600924.3476127,35.2581929830067,64.9691718654815,349.025676140113,439.772351936543,439.772351936543,228.567643509955,1.67668654247687,1.26,33169623.8530506,12453281.7372565,34.9515718716365,85.4326356553998,450.064251558577,567.080956963806,567.080956963806,209.894738772591,1.49553652113679,1.26,33169623.8530506,12272835.1337092,34.5262224098651,104.614787867981,543.007270799991,684.189161207988,684.189161207988,213.018150184791,1.30278807430771,1.26,33181969.4825099,11691326.5204263,32.9590899727232,945.466976249136,4866.00443152479,6131.16558372123,5121.30182182808,190.404507933117,0.970228884665376,1.05259522009815,255.139524809263,257.722721902584,260.357098058814,258.94737350919,258.080864950427,258.427517905583,259.455851114967,260.227101022005,260.826962060813,261.306850891859,256.949386124952,226.93528492099,207.468039390527,180.983247054469,195.791392076263
"Harris_2020_03",2021,"primary",33169623.8530506,12669768.6701199,35.3696720662505,47.7019242588385,260.308089271549,327.988192482152,327.988192482152,241.062218432365,1.26794805397788,1.26,33169623.8530506,12578853.8454508,35.2096976550545,69.2110417469691,370.84052662293,467.259063544892,467.259063544891,222.715254018568,1.77537333527677,1.26,33169623.8530506,12418731.7394981,34.8739306314254,89.3568796913984,469.116609429874,591.086927881641,591.086927881641,209.704471123221,1.44059484533971,1.26,33181969.4825099,11691326.5204263,32.9590899727232,945.466976249136,4866.00443152479,6131.16558372123,5121.30182182808,190.404507933117,0.970228884665376,1.05259522009815,223.403361424578,226.21698140591,228.449000068905,230.442560306805,223.932841115683,220.565105178993,218.481350591148,217.636385322675,217.613793781768,217.899085982984,220.362068269205,228.851745817926,239.047849501043,211.005673644859,196.838335303669
"Hays_2021_54",2021,"initial",33141708.705827,12624057.5703246,35.4252753166803,69.6147633575212,366.543734814056,461.845105865711,461.845105865711,103.685869725773,0.905296998284879,1.26,33141708.705827,12468138.6433764,35.0864615034112,89.8189514531314,464.682505132526,585.499956466983,585.499956466983,88.6459692423689,0.747116515991336,1.26,33141708.705827,12280311.4139222,34.6407472260899,108.609038525633,553.68260187318,697.640078360207,697.640078360207,84.2175541936455,0.672856105066905,1.26,33154083.4723163,11737314.3451423,33.1539083908461,235.869634184093,1200.4605250259,1512.58026153264,1284.05264212959,99.4064657115412,0.570468805822219,1.07116634174669,124.672609670681,126.904537324091,127.400226658327,125.237887379439,122.007760371622,120.275851958806,119.669657788078,119.74932018481,116.888964400925,113.358109100134,103.98965321203,102.685686474664,98.0834095831851,69.5515136473868,68.2896173729129
"Kerr_2020_03",2021,"initial",33107435.2060569,12676368.0555191,35.647170296511,70.7330680167774,367.067094091915,462.504538555813,462.504538555813,117.077166663295,1.01851409745219,1.26,33107435.2060569,12518920.0110633,35.3002257560012,90.9107193709984,463.941820591859,584.566693945743,584.566693945743,100.997798695151,0.823449740439958,1.26,33107435.2060569,12330101.2610433,34.847378999526,109.635467414396,551.781444224902,695.244619723376,695.244619723376,97.5171016501795,0.734895138375161,1.26,33119845.6197999,11783880.4166926,33.3613211181915,235.611241643443,1182.11522213993,1489.46517989632,1266.96217113124,76.3443182961494,0.453071864669368,1.07217685732711,95.70616243323,97.639107295412,99.0057349414233,98.7979535016907,99.3076687259284,100.307101883987,101.584299002245,102.927828991431,103.980802690963,105.213296985221,112.318407057846,121.429916089156,114.306648550114,81.9252348736022,82.2495479361677
"Menard_2020_01",2020,"initial",32828649.9916318,11821905.8735348,33.4936856736438,288.607588788284,1443.78103584284,1819.16410516198,1819.16410516198,45.0459105916698,0.345144007814068,1.26,32830116.5275268,11851397.5457605,33.578179131464,309.931126674848,1548.91313258727,1951.63054705996,1951.63054705996,44.9300396215661,0.345523690788397,1.26,32831406.7264405,11847462.9845739,33.5816550657168,329.623460617188,1642.0704043602,2069.00870949385,2069.00870949385,48.0517996435238,0.350906009900159,1.26,32816596.194085,11658759.8473419,33.0597645452975,470.090875808107,2336.8658601324,2944.45098376682,2504.43959621634,67.897773520389,0.437315130119328,1.07346183707016,36.7250243588157,37.5064859251204,38.3147838207676,39.1515152542742,40.01751890268,40.9138830772294,41.8412842854491,42.8012713970984,43.7994741054172,44.8339269486558,50.5748057336294,56.6479991800893,58.6772040727725,50.9558325825771,66.2556599395391
"Menard_2020_01",2020,"primary",32826663.755104,11748988.7247503,33.3073145715661,262.500371934963,1309.18285616662,1649.57039876994,1649.57039876994,44.1866100167661,0.348356512825786,1.26,32828385.8574786,11812877.9221201,33.4720167059042,284.908740457689,1424.30801791398,1794.62810257161,1794.62810257161,44.8636321461567,0.33865043655319,1.26,32829885.2742014,11849332.2790168,33.5697542162455,306.505936567067,1532.76119703867,1931.27910826872,1931.27910826872,44.8069282200222,0.348690972097636,1.26,32816596.194085,11658759.8473419,33.0597645452975,470.090875808107,2336.8658601324,2944.45098376682,2504.43959621634,67.897773520389,0.437315130119328,1.07346183707016,37.6737104030331,38.463109260765,39.2814769211249,40.1294074563007,41.0105417546122,41.9256617807078,42.8759286974865,43.8649334455041,44.8932827374221,45.9607175994969,49.7776670878979,44.6686199548346,41.3803714304685,47.6806174595422,46.4492821136758
"Russel_2020_01",2020,"initial",33013871.2908616,11782047.0952311,33.2722977009515,285.057058480911,1455.23903227567,1833.60118066735,1833.60118066735,92.4761254899085,0.674177453821739,1.26,33015341.9362948,11814955.4696856,33.3648802555194,306.423236566589,1563.14986274025,1969.56882705271,1969.56882705271,92.2356523459802,0.718700742490334,1.26,33016634.3216754,11815182.0390599,33.3785796862579,326.350561591729,1659.81281629921,2091.36414853701,2091.36414853701,92.2346572361849,0.701948333808318,1.26,33002203.7057662,11624091.9230927,32.866653233572,234.664307129602,1187.02401229394,1495.65025549037,1267.20211394183,92.4929716344043,0.637848017375209,1.06805647674236,64.8816348025813,65.7660690300443,67.2898353751125,69.0154622622487,70.8582175021332,72.7875970970268,74.7893858625886,76.8550893857664,78.9811668857323,81.1646508594927,92.9669056488391,105.862403914448,120.798016017149,104.773403888084,100.588680270175
"Sansaba_2020_01",2020,"initial",32693520.1945294,11708288.9143753,33.1858547283662,287.579386304431,1434.49046513678,1807.45798607235,1807.45798607235,72.6258233662469,0.499372648157788,1.26,32695002.281803,11737970.6446808,33.270808217311,308.868863082259,1539.11852774333,1939.2893449566,1939.2893449566,73.5070396972696,0.507797396134741,1.26,32696306.16219,11733613.4126802,33.2742908569139,328.498621240317,1631.22124489038,2055.33876856188,2055.33876856188,77.6406238490697,0.538611490499386,1.26,32681338.5766072,11543123.0462354,32.7494788712745,233.969239440191,1159.29497773574,1460.71167194703,1245.35175252181,85.0800919778858,0.504251656536239,1.07604804315799,76.918820994113,78.589311353454,80.2966710808589,82.0459017794559,83.8371768195304,85.6714061159126,87.5463992540837,89.4667453058158,91.4458849689112,93.4746342937722,104.228135382381,110.29459704508,111.625521892373,99.0138469501368,113.43000555194
