station.id,site,latitude,longitude,elevation.m,sampling.date,visit.type,sampling.year,date.time,additive.precip
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 00:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 00:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 01:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 01:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 01:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 01:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 02:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 02:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 02:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 02:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 03:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 03:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 03:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 03:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 04:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 04:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 04:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 04:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 05:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 05:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 05:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 05:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 06:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 06:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 06:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 06:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 07:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 07:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 07:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 07:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 08:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 08:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 08:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 08:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 09:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 09:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 09:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 09:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 10:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 10:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 10:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 10:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 11:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 11:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 11:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 11:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 12:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 12:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 12:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 12:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 13:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 13:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 13:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 13:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 14:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 14:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 14:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 14:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 15:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 15:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 15:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 15:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 16:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 16:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 16:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 16:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 17:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 17:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 17:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 17:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 18:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 18:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 18:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 18:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 19:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 19:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 19:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 19:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 20:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 20:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 20:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 20:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 21:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 21:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 21:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 21:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 22:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 22:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 22:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 22:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 23:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 23:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 23:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/14/2020 23:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 00:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 00:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 00:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 00:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 01:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 01:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 01:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 01:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 02:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 02:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 02:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 02:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 03:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 03:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 03:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 03:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 04:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 04:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 04:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 04:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 05:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 05:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 05:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 05:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 06:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 06:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 06:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 06:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 07:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 07:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 07:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 07:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 08:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 08:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 08:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 08:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 09:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 09:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 09:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 09:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 10:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 10:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 10:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 10:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 11:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 11:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 11:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 11:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 12:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 12:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 12:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 12:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 13:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 13:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 13:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 13:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 14:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 14:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 14:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 14:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 15:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 15:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 15:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 15:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 16:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 16:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 16:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 16:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 17:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 17:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 17:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 17:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 18:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 18:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 18:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 18:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 19:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 19:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 19:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 19:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 20:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 20:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 20:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 20:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 21:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 21:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 21:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 21:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 22:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 22:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 22:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 22:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 23:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 23:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 23:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/15/2020 23:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 00:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 00:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 00:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 00:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 01:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 01:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 01:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 01:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 02:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 02:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 02:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 02:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 03:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 03:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 03:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 03:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 04:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 04:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 04:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 04:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 05:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 05:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 05:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 05:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 06:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 06:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 06:30 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 06:45 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 07:00 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 07:15 UTC,17.272
NMOT2,Uvalde_2020_02,29.52639,-100.01833,379.1712,6/15/20,i,2020,02/16/2020 07:30 UTC,17.272
